what,kind,bundleId,bundleVersion,description,time
stopped,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500179677
unresolved,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500179677
resolved,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500179726
installed,bundle,PML.editor,1.0.0.qualifier,"PML.editor",1338500179733
resolved,bundle,PML.editor,1.0.0.qualifier,"PML.editor",1338500179862
installed,bundle,generator,1.0.0.qualifier,"generator",1338500179867
resolved,bundle,generator,1.0.0.qualifier,"generator",1338500179937
started,bundle,PML.editor,1.0.0.qualifier,"PML.editor",1338500179941
started,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500179942
stopped,bundle,generator,1.0.0.qualifier,"generator",1338500179944
started,bundle,PML,1.0.0.qualifier,"PML",1338500179986
started,bundle,GeneratorPML,1.0.0.qualifier,"GeneratorPML",1338500179989
error,log,,,"'/GeneratorPML/common/generator.emtl' not found",1338500180098
stopped,bundle,PML.editor,1.0.0.qualifier,"PML.editor",1338500180105
unresolved,bundle,PML.editor,1.0.0.qualifier,"PML.editor",1338500180105
uninstalled,bundle,PML.editor,1.0.0.qualifier,"PML.editor",1338500180106
stopped,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500180189
unresolved,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500180193
uninstalled,bundle,PML.edit,1.0.0.qualifier,"PML.edit",1338500180193
unresolved,bundle,generator,1.0.0.qualifier,"generator",1338500180276
uninstalled,bundle,generator,1.0.0.qualifier,"generator",1338500180276
stopped,bundle,PML,1.0.0.qualifier,"PML",1338500180356
unresolved,bundle,PML,1.0.0.qualifier,"PML",1338500180356
uninstalled,bundle,PML,1.0.0.qualifier,"PML",1338500180356
stopped,bundle,GeneratorPML,1.0.0.qualifier,"GeneratorPML",1338500180427
unresolved,bundle,GeneratorPML,1.0.0.qualifier,"GeneratorPML",1338500180428
uninstalled,bundle,GeneratorPML,1.0.0.qualifier,"GeneratorPML",1338500180429
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1338500185079
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1338500198248
opened,editor,org.eclipse.acceleo.ide.ui,3.2.0.v20111027-0537,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1338500200948
activated,editor,org.eclipse.acceleo.ide.ui,3.2.0.v20111027-0537,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1338500201001
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1338500241065
